+---	Results for Step 2 part 23	---+


Results as compiled on 09-08-2016 15:42


+-----------+---------------+----------------+
|   Detail  |       L1      |       L2       |
+-----------+---------------+----------------+
| Precision | 52.1276595745 | 0.469326181696 |
|   Recall  | 25.5208333333 | 82.3529411765  |
|  Accuracy |       =>      | 30.1435406699  |
+-----------+---------------+----------------+

+-------+------------------------------------+-----------+---------+-----------------------+-----------------------+
|  Node |              Mapping               | Goldlabel | Predict |     L1 confidence     |      L2confidence     |
| N2118 |        sArvasaha->sarvasaha        |     -     |    L2   |  0.03281662250165926  |  0.04523651710166097  |
| N3195 |         AnupUrva->anupUrva         |     -     |    L2   |  0.031662189213065836 |  0.04510762715178033  |
|   N8  |             kOSa->koSA             |     -     |    L2   |  0.021977831819837708 |  0.035344115381411446 |
| N2119 |        sArvasaha->sarvasahA        |     -     |    L2   |  0.03278370437548321  |  0.04534194111762676  |
| N3375 |            AbADa->AbAD             |     -     |    L2   |  0.021425227550336278 |  0.03357259520990984  |
| N3200 |           vAruRa->vAruRI           |     -     |    L2   |  0.024909735354106344 |  0.03767048169592308  |
| N1462 |           yOvata->yuvatI           |     -     |    L2   |   0.0340112693784183  |  0.04610705465220235  |
| N2854 |      pOzkalAvata->puzkalAvata      |     -     |    L2   |  0.029237445716816284 |  0.04196035765380733  |
| N1991 |            ArADa->ArAD             |     -     |    L2   |   0.0238081032971191  |  0.034442562674370965 |
| N2345 |             rAma->rama             |     -     |    L2   |  0.03411842762655275  |  0.046759327141345425 |
| N2344 |             rAma->ram              |     L1    |    L2   |  0.03406930116074928  |  0.046718146899367284 |
| N2347 |             rAma->ramA             |     -     |    L2   |  0.03137874782517363  |  0.04528007956831328  |
| N2346 |             rAma->rAmA             |     -     |    L2   |  0.02430388472248613  |  0.035713943614113904 |
| N2341 |           SAstra->Sastra           |     -     |    L2   |  0.031342744162033684 |  0.044530147192254434 |
| N2340 |           vEraja->virajI           |     -     |    L2   |  0.030497327923166485 |  0.04426185952356954  |
| N2343 |           SAstra->SastrI           |     -     |    L2   |  0.034757261033148044 |  0.04680997504904748  |
| N2342 |           SAstra->SAstrI           |     -     |    L2   |  0.026333209772477138 |  0.036612031177631225 |
| N2349 |             rAma->rAmI             |     -     |    L2   |  0.024312773826217486 |   0.0356751017559088  |
| N2348 |             rAma->rAmi             |     -     |    L2   |  0.024372545844769812 |  0.03598853045161686  |
| N3253 |       tAmraparRa->tAmraparRi       |     -     |    L2   |  0.031381260785411424 |  0.04404400566079979  |
| N1889 |           sADana->saDana           |     -     |    L2   |  0.03396213249802495  |  0.04548133868229435  |
| N1888 |        sArvarasa->sarvarasa        |     -     |    L2   |  0.03425621122548349  |  0.04601251979193095  |
| N1887 |          Akampra->A_kamp           |     -     |    L2   |  0.023914300147366136 |  0.44075915951008543  |
| N1886 |            carca->carc             |     L1    |    -    |           -           |           -           |
| N1885 |            srOva->sruvA            |     -     |    L2   |  0.028120287025794603 |  0.041163286244381106 |
| N1884 |            srOva->sruva            |     -     |    L2   |  0.03409700163455789  |  0.046134336273174335 |
| N1883 |             ASma->aSmA             |     -     |    L2   |  0.03364864849429929  |  0.04548217866078786  |
| N1882 |             ASma->aSma             |     -     |    L2   |  0.03520818162956348  |  0.045542857832637805 |
| N1881 |            pOzpa->puzp             |     -     |    L2   |  0.022794612371977035 |  0.03710061952026627  |
| N1880 |            pOzpa->puzpI            |     -     |    L2   |  0.02249155174130363  |  0.037047821845341875 |
| N2121 |           nABAga->nABAgi           |     -     |    L2   |  0.022807296396614114 |  0.033420621519945556 |
| N2120 |           nABAga->naBAga           |     -     |    L2   |  0.03132979154377321  |  0.044185796054247564 |
| N2123 |           vEzAda->vizAda           |     -     |    L2   |  0.030734246616037547 |  0.04446699476758788  |
| N2122 |       mArgaSIrza->mArgaSIrzI       |     -     |    L2   |  0.031232699575589107 |  0.042259550803016466 |
| N2125 |          ABijana->aBijan           |     -     |    L2   |  0.030684005686656014 |  0.04381788507164053  |
| N2124 |          ABijana->aBijana          |     -     |    L2   |  0.03072665620556409  |  0.04391406811929906  |
|  N948 |           SrAdDa->SradDa           |     -     |    L2   |  0.031631294617281445 |  0.04545308962217371  |
|  N949 |           SrAdDa->SradDA           |     -     |    L2   |  0.032780571660201374 |  0.045756231790486726 |
|  N946 |          AjamIQa->ajamIQa          |     -     |    L2   |  0.03365256252375881  |  0.04408381053564491  |
|  N947 |          AjamIQa->AjamIQi          |     -     |    L2   |  0.035380731570168425 |  0.04217707928656806  |
|  N944 |            vrAta->vrata            |     -     |    L2   |  0.03292918939887115  |  0.04497264216829034  |
|  N945 |            vrAta->vratI            |     -     |    L2   |  0.03288431262665642  |  0.04494202558870312  |
|  N942 |          vyAkfta->vyAkfti          |     -     |    L2   |  0.02564075972373815  |  0.03306702810984744  |
|  N943 |            Anana->anana            |     -     |    L2   |  0.03367041567291074  |  0.04438833542912316  |
|  N940 |       prOzWapada->prozWapada       |     -     |    L2   |  0.03073776014859671  |  0.04439094700427498  |
|  N941 |       prOzWapada->prOzWapadI       |     -     |    L2   |  0.03217419132076849  |  0.04281521831036127  |
| N3038 |       SvAdaMzwra->SvadaMzwra       |     -     |    L2   |  0.02932963716026698  |  0.043708103364335664 |
| N2410 |        dAmozRIza->dAmozRIzi        |     -     |    L2   |  0.02282182652256844  |  0.03464577997845681  |
| N2659 |            kvATa->kvaT             |     -     |    L2   |   0.0338141654914621  |  0.046256212694862346 |
| N2658 |            kvATa->kvATi            |     -     |    L2   |  0.02350122922598626  |   0.0349770002608668  |
| N2653 |             tAra->tArA             |     -     |    L2   |  0.024518063653573167 |  0.036935082676257266 |
| N2652 |             tAra->tara             |     -     |    L2   |  0.033681440978398106 |  0.046806663004331735 |
| N2651 |           vAqaba->vaqabA           |     -     |    L2   |  0.03001990720971031  |  0.04317815586175672  |
| N2650 |           vAqaba->vaqaba           |     -     |    L2   |   0.0338097221606934  |  0.04614598212962665  |
| N2657 |            kvATa->kvaTa            |     -     |    L2   |  0.033687209734605775 |  0.04621076543474074  |
| N2656 |             tAra->tarI             |     -     |    L2   |  0.03367133054520285  |  0.04677575525490969  |
| N2655 |             tAra->tari             |     -     |    L2   |  0.03364283958975501  |  0.04684880729372547  |
| N2654 |             tAra->tarA             |     -     |    L2   |   0.0336478444936513  |  0.046869016614697466 |
|  N133 |           AsPota->AsPotA           |     -     |    -    |           -           |           -           |
|  N132 |           lApana->lapana           |     -     |    L2   |   0.0284198589880146  |  0.03962407500911505  |
|  N131 |          pAvitra->pavitr           |     -     |    L2   |  0.03375383797553381  |  0.045224545069973136 |
|  N130 |          pAvitra->pavitrI          |     -     |    L2   |  0.03382551538131529  |  0.04519130960548558  |
|  N137 |            SAnta->SAnti            |     -     |    -    |           -           |           -           |
|  N136 |            SAnta->SAntA            |     -     |    -    |           -           |           -           |
|  N135 |            SAnta->Santa            |     -     |    L2   |  0.028248280796970247 |   0.039688802311875   |
|  N134 |             kuRa->kuR              |     L1    |    -    |           -           |           -           |
|  N139 |            SAnta->SAntI            |     -     |    -    |           -           |           -           |
|  N138 |            SAnta->Santi            |     -     |    L2   |  0.028229624937632262 |  0.039663890629635115 |
| N3418 |             kOja->kUja             |     -     |    L2   |  0.03163968024508988  |  0.04478714238889379  |
| N3419 |             kOja->kuj              |     -     |    L2   |   0.0234344990783179  |  0.037891506725507354 |
| N2019 |             lAja->laj              |     L1    |    L2   |  0.029115212767626866 |    0.04287597073027   |
| N2018 |             lAja->lAj              |     L1    |    L2   |  0.02266675387259013  |  0.032215966878662496 |
| N2015 |              Oma->umA              |     -     |    L2   |  0.022506668934156527 |  0.03656544093122451  |
| N2014 |              Oma->oma              |     -     |    L2   |  0.033339233848160135 |   0.0451365581892598  |
| N2017 |            ApUra->apUra            |     -     |    L2   |  0.029111641162188333 |  0.04352198483548432  |
| N2016 |           dAruRa->dAruRA           |     -     |    L2   |  0.024279029049649323 |  0.035968319455132826 |
| N2011 |        rAjadvAra->rAjadvAr         |     -     |    L2   |  0.03406217955509639  |  0.04600377089122035  |
| N2010 |            AcAra->AcArA            |     -     |    L2   |  0.024561244147413737 |  0.035552575770574406 |
| N2013 |              Oma->Uma              |     -     |    L2   |  0.03130852157867069  |  0.04398771221891934  |
| N2012 |              Oma->uma              |     -     |    L2   |  0.036033185698710044 |  0.04789435705370463  |
| N3277 |           sAvasa->savasa           |     -     |    L2   |  0.03382772724831084  |  0.045606611833169844 |
| N1793 |              pra->prA              |     L1    |    L1   |   0.2540300249281269  |  0.020730492333678695 |
| N3034 |          kArpAsa->karpAsI          |     -     |    L2   |  0.03361742775528711  |  0.046251024232826135 |
| N2112 |              Aja->aji              |     -     |    L2   |  0.031111565937750944 |  0.04418009805922499  |
| N3000 |           kApota->kapotI           |     -     |    L2   |  0.033887608815724786 |  0.046088765502478986 |
| N2903 |             BAma->BAmA             |     -     |    L2   |  0.021701972371639018 |  0.03285508347351069  |
| N2902 |             BAma->BAm              |     -     |    L1   |   0.9439467511250662  | 0.0022426941358551287 |
| N2901 |             BAma->BAma             |     -     |    L1   |   0.6499849706480182  |  0.018201446649152825 |
| N2900 |          sAraNga->sAraNgI          |     -     |    L2   |  0.029775202051599687 |  0.04004263407821407  |
|  N708 |        dOrvAsasa->durvAsas         |     -     |    L2   |  0.034814218061316536 |  0.04695808246424566  |
|  N709 |             gada->gad              |     L1    |    -    |           -           |           -           |
| N2905 |            bAsta->basta            |     -     |    L2   |  0.03198850937209599  |  0.04384158710195833  |
| N2904 |            AGAwa->AGAwi            |     -     |    L2   |  0.021353406575766048 |  0.03277169941461735  |
|  N704 |              Ara->arA              |     -     |    L2   |  0.03538840219580322  |  0.045907698034316186 |
|  N705 |              Ara->ari              |     -     |    L2   |  0.03136724120059427  |  0.04414453354182473  |
|  N706 |              Ara->ArI              |     -     |    -    |           -           |           -           |
|  N707 |            vArja->varja            |     -     |    L2   |  0.03417931309953647  |  0.04585333528355853  |
|  N700 |           kErAta->kirAti           |     -     |    L2   |  0.025454908891151765 |  0.03859182002115711  |
|  N701 |           kErAta->kirAtI           |     -     |    L2   |  0.02545842957944474  |  0.03858581670530711  |
|  N702 |              Ara->ara              |     -     |    L2   |  0.02861300107271783  |  0.04024295079844855  |
|  N703 |              Ara->ArA              |     -     |    -    |           -           |           -           |
| N3037 |          AgAvaha->agAvaha          |     -     |    L2   |  0.029400916443439975 |  0.04231594043573939  |
|  N88  |          pAMsana->paMsana          |     -     |    L2   |  0.02958231339888608  |  0.04172743773373931  |
|  N89  |             cApa->cap              |     L1    |    L2   |  0.02879316499282543  |  0.041270604509046085 |
|  N82  |            mAnta->mantA            |     -     |    L2   |  0.028669873229341652 |  0.04151411359120311  |
